Title,Season,Episode Number,Colors,Color IDs,Image Links,Youtube Links,All Colors,Subject Matter,Air Dates,Months,Notes,Subjects
Winter Glow,1,11,"Alizarin Crimson,Bright Red,Cadmium Yellow,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown","2,4,12,13,14,15,16,18",https://www.twoinchbrush.com/images/painting292.png,https://www.youtube.com/embed/Q03YvknOVe0,Phthalo_Blue,Circle Frame,"March 15, 1983",March,empty,"17,33,59,60"
Snow Fall,1,12,"Alizarin Crimson,Prussian Blue,Titanium White,Van Dyke Brown","13,15,16,18",https://www.twoinchbrush.com/images/painting293.png,https://www.youtube.com/embed/4E35-8x_y04,Phthalo_Green,Cirrus,"March 22, 1983",March,empty,"12,14,15,33,38,39,53,59,60"
Final Reflections,1,13,"Alizarin Crimson,Bright Red,Cadmium Yellow,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown","2,4,12,13,14,15,16,18",https://www.twoinchbrush.com/images/painting294.png,https://www.youtube.com/embed/IEQWfszfRlA,Prussian_Blue,Cliff,"March 29, 1983",March,empty,"8,15,17,28,38,53,59,60"
Meadow Lake,2,1,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting269.png,https://www.youtube.com/embed/GARWowi0QXI,Sap_Green,Clouds,"August 31, 1983",August,empty,"8,15,16,17,28,33,38,53,59,60"
Winter Sun,2,2,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting270.png,https://www.youtube.com/embed/VPfYRj4DDco,Titanium_White,Conifer,"September 7, 1983",September,empty,"15,33,52,57,59,60"
Ebony Sea,2,3,"Alizarin Crimson,Black Gesso,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","1,2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting271.png,https://www.youtube.com/embed/aOJsKNzO3i8,Van_Dyke_Brown,Cumulus,"September 14, 1983",September,empty,"14,16,17,41,57,59,60,63"
Shades of Grey,2,4,"Prussian Blue,Titanium White,Van Dyke Brown","13,15,16",https://www.twoinchbrush.com/images/painting272.png,https://www.youtube.com/embed/I-ousb8-SD0,Yellow_Ochre,Deciduous,"September 21, 1983",September,empty,"8,9,14,15,16,17,33,38,39,52,53,56,59,60"
Autumn Splendor,2,5,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting273.png,https://www.youtube.com/embed/rTTWw5Gd79I,Alizarin_Crimson,Diane Andre,"September 28, 1983",September,empty,"8,17,28,33,59,60"
Black River,2,6,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting274.png,https://www.youtube.com/embed/6O4sfJd8G_M,null-colors,Dock,"October 5, 1983",October,empty,"8,14,16,17,28,49,59,60"
Brown Mountain,2,7,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting275.png,https://www.youtube.com/embed/Vx6v47gHBWM,null-colors,Double Oval Frame,"October 12, 1983",October,empty,"14,15,16,28,33,38,39,59,60"
Reflections,2,8,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting276.png,https://www.youtube.com/embed/0FYfo94qefg,null-colors,Farm,"October 19, 1983",October,empty,"8,12,14,15,33,38,53,59,60"
Black and White Seascape,2,9,"Alizarin Crimson,Black Gesso,Bright Red,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","1,2,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting277.png,https://www.youtube.com/embed/PMDyPrE0puo,null-colors,Fence,"October 26, 1983",October,empty,"12,16,17,41,50,57,59,60,63"
Lazy River,2,10,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting278.png,https://www.youtube.com/embed/BW2wKKFvH1g,null-colors,Fire,"November 2, 1983",November,empty,"17,28,49,59,60"
Black Waterfall,2,11,"Alizarin Crimson,Black Gesso,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","1,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting279.png,https://www.youtube.com/embed/GzSqjyQUPZQ,null-colors,Florida Frame,"November 9, 1983",November,empty,"8,14,15,16,17,28,49,50,59,60,62"
Mountain Waterfall,2,12,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting280.png,https://www.youtube.com/embed/9jIt95PCFAA,null-colors,Flowers,"November 16, 1983",November,empty,"17,28,33,38,39,53,59,60,62"
Final Grace,2,13,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting281.png,https://www.youtube.com/embed/miJ19Kz_i3Y,null-colors,Fog,"November 23, 1983",November,empty,"8,14,15,16,33,38,39,53,59,60"
Mountain Retreat,3,1,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting256.png,https://www.youtube.com/embed/hoimk4s8JoQ,null-colors,Framed,"January 4, 1984",January,empty,"8,9,15,17,33,38,39,56,59,60"
Blue Moon,3,2,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting257.png,https://www.youtube.com/embed/loit61vLUMc,null-colors,Grass,"January 11, 1984",January,empty,"14,16,37,40,41,43,59,60,63"
Bubbling Stream,3,3,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting258.png,https://www.youtube.com/embed/fuFalEXVN0k,null-colors,Guest,"January 18, 1984",January,empty,"17,28,49,50,59,60"
Winter Night,3,4,"Alizarin Crimson,Bright Red,Cadmium Yellow,Liquid Black,Phthalo Green,Titanium White,Van Dyke Brown","2,4,8,12,15,16,18",https://www.twoinchbrush.com/images/painting259.png,https://www.youtube.com/embed/8ysFkNYwhAE,null-colors,Half Circle Frame,"January 25, 1984",January,empty,"9,15,52,56,59,60,66"
Distant Hills,3,5,"Alizarin Crimson,Burnt Umber,Cadmium Yellow,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","3,4,14,15,16,17,18",https://www.twoinchbrush.com/images/painting260.png,https://www.youtube.com/embed/8Zge88tVwjE,null-colors,Half Oval Frame,"February 1, 1984",February,empty,"12,14,15,17,32,33,38,39,59,60"
Covered Bridge,3,6,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Midnight Black,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,10,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting261.png,https://www.youtube.com/embed/OHSm8kLE7js,null-colors,Hills,"February 8, 1984",February,empty,"6,17,44,56,59,60"
Quiet Inlet,3,7,"Alizarin Crimson,Burnt Umber,Cadmium Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","3,4,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting262.png,https://www.youtube.com/embed/9N5IWKzYIyU,null-colors,Lake,"February 15, 1984",February,empty,"17,33,38,39,59,60"
Night Light,3,8,"Alizarin Crimson,Black Gesso,Burnt Umber,Cadmium Yellow,Phthalo Green,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","1,3,4,12,14,15,16,17,18",https://www.twoinchbrush.com/images/painting263.png,https://www.youtube.com/embed/l141Y0x8om0,null-colors,Lakes,"February 22, 1984",February,empty,"13,14,16,35,40,41,56,63"
The Old Mill,3,9,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Phthalo Blue,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,11,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting264.png,https://www.youtube.com/embed/OFKFUJ9eDNs,null-colors,Lighthouse,"March 1, 1984",March,empty,"8,9,14,16,17,36,49,56,59,60"
Campfire,3,10,"Alizarin Crimson,Black Gesso,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Van Dyke Brown,Yellow Ochre","1,2,3,4,7,16,17,18",https://www.twoinchbrush.com/images/painting265.png,https://www.youtube.com/embed/L5bXkI0-pEg,null-colors,Mill,"March 8, 1984",March,empty,"8,17,23,33,45,59,60"
Rustic Barn,3,11,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting266.png,https://www.youtube.com/embed/WJJwrnFhUUg,null-colors,Moon,"March 15, 1984",March,empty,"3,17,22,33,56,59,60"
Hidden Lake,3,12,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Phthalo Blue,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,11,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting267.png,https://www.youtube.com/embed/P_DaqkFbnac,null-colors,Mountain,"March 22, 1984",March,empty,"8,15,17,33,38,39,59,60"
Peaceful Waters,3,13,"Alizarin Crimson,Cadmium Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","4,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting268.png,https://www.youtube.com/embed/Z0vtjRLqXcQ,null-colors,Mountains,"March 29, 1984",March,empty,"14,15,16,17,29,33,38,53,55,59,60"
Purple Splendor,4,1,"Alizarin Crimson,Phthalo Blue,Titanium White,Van Dyke Brown","11,15,16,18",https://www.twoinchbrush.com/images/painting243.png,https://www.youtube.com/embed/hP4GfMgsNVE,null-colors,Night,"September 5, 1984",September,empty,"9,15,33,52,56,59,60,66"
Tranquil Valley,4,2,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,14,15,16,17,18",https://www.twoinchbrush.com/images/painting244.png,https://www.youtube.com/embed/PbchoOWWCZs,null-colors,Ocean,"September 12, 1984",September,empty,"8,14,16,17,28,33,38,39,59,60"
Majestic Mountains,4,3,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting245.png,https://www.youtube.com/embed/NcVeRlPu_5w,null-colors,Oval Frame,"September 19, 1984",September,empty,"8,15,28,38,39,53,59,60"
Winter Sawscape,4,4,"Black Gesso,Bright Red,Burnt Umber,Cadmium Yellow,Midnight Black,Prussian Blue,Titanium White","1,2,3,4,10,13,15",https://www.twoinchbrush.com/images/painting246.png,https://www.youtube.com/embed/lmKAwKrONmE,null-colors,Palm Trees,"September 26, 1984",September,empty,"9,11,14,15,16,17,27,29,33,52,56,59,60,66"
Evening Seascape,4,5,"Alizarin Crimson,Black Gesso,Bright Red,Burnt Umber,Cadmium Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Titanium White,Van Dyke Brown","1,2,3,4,11,12,13,15,16,18",https://www.twoinchbrush.com/images/painting247.png,https://www.youtube.com/embed/y5k4GXw_-yI,null-colors,Path,"October 3, 1984",October,empty,"4,13,14,15,16,41,50,59,60,63"
Warm Summer Day,4,6,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting248.png,https://www.youtube.com/embed/GBN9AIw3Ao4,null-colors,Person,"October 10, 1984",October,empty,"8,17,33,59,60"
Cabin in the Woods,4,7,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,14,15,16,17,18",https://www.twoinchbrush.com/images/painting249.png,https://www.youtube.com/embed/81QKellPA70,null-colors,Portrait,"October 17, 1984",October,empty,"9,17,28,44,56,59,60"
Wetlands,4,8,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting250.png,https://www.youtube.com/embed/2FpVyGanPwM,null-colors,Rectangle 3D Frame,"October 24, 1984",October,empty,"15,17,28,33,59,60"
Cool Waters,4,9,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting251.png,https://www.youtube.com/embed/tJRvBcqQd5A,null-colors,Rectangular Frame,"October 31, 1984",October,empty,"8,14,15,33,38,39,53,59,60"
Quiet Woods,4,10,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,14,15,16,17,18",https://www.twoinchbrush.com/images/painting252.png,https://www.youtube.com/embed/wIZX57I4aDs,null-colors,River,"November 7, 1984",November,empty,"8,15,28,49,59,60"
Northwest Majesty,4,11,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Liquid Black,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown","2,3,4,7,8,13,14,15,16,18",https://www.twoinchbrush.com/images/painting253.png,https://www.youtube.com/embed/9DU6bunvD_g,null-colors,Rocks,"November 14, 1984",November,empty,"14,15,16,18,29,38,39,53,59,60"
Autumn Days,4,12,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting254.png,https://www.youtube.com/embed/VAdMkf-AAPM,null-colors,Seashell Frame,"November 21, 1984",November,empty,"17,28,32,33,59,60"
Mountain Challenge,4,13,"Alizarin Crimson,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","4,7,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting255.png,https://www.youtube.com/embed/o2cjLA_wgIk,null-colors,Snow,"November 28, 1984",November,empty,"15,28,33,38,53,59"
Mountain Waterfall,5,1,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,14,15,16,17,18",https://www.twoinchbrush.com/images/painting230.png,https://www.youtube.com/embed/DqhzxdkdQS0,null-colors,Snowy Mountain,"January 2, 1985",January,empty,"8,14,15,16,33,38,39,53,59,60,62"
Twilight Meadow,5,2,"Alizarin Crimson,Black Gesso,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","1,2,3,4,7,11,12,14,15,16,17,18",https://www.twoinchbrush.com/images/painting231.png,https://www.youtube.com/embed/6evqNlOO7Bw,null-colors,Split Frame,"January 9, 1985",January,empty,"14,16,17,28,33,59,60"
Mountain Blossoms,5,3,"Alizarin Crimson,Liquid Black,Phthalo Blue,Phthalo Green,Titanium White","8,11,12,15,18",https://www.twoinchbrush.com/images/painting232.png,https://www.youtube.com/embed/UVhhStJAJZc,null-colors,Steve Ross,"January 16, 1985",January,empty,"15,25,29,38,39,52,53,59,60"
Winter Stillness,5,4,"Alizarin Crimson,Burnt Umber,Indian Yellow,Phthalo Blue,Sap Green,Titanium White,Van Dyke Brown","3,7,11,14,15,16,18",https://www.twoinchbrush.com/images/painting233.png,https://www.youtube.com/embed/qg9c1SqdRko,null-colors,Structure,"January 23, 1985",January,empty,"15,17,33,52,59,60,66"
Quiet Pond,5,5,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,14,15,16,17,18",https://www.twoinchbrush.com/images/painting234.png,https://www.youtube.com/embed/aiK9xOIJtV8,null-colors,Sun,"January 30, 1985",January,empty,"17,28,33,59,60"
Ocean Sunrise,5,6,"Alizarin Crimson,Indian Yellow,Liquid Black,Prussian Blue,Titanium White,Van Dyke Brown","7,8,13,15,16,18",https://www.twoinchbrush.com/images/painting235.png,https://www.youtube.com/embed/u0Bz6TNUK1Q,null-colors,Tomb Frame,"February 6, 1985",February,Special guest Audrey Golden,"14,28,29,41,57"
Bubbling Brook,5,7,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,14,15,16,17,18",https://www.twoinchbrush.com/images/painting236.png,https://www.youtube.com/embed/LiKCzeqn-kg,null-colors,Tree,"February 13, 1985",February,empty,"17,28,49,50,59,60"
Arizona Splendor,5,8,"Alizarin Crimson,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","3,4,7,11,14,15,16,17,18",https://www.twoinchbrush.com/images/painting237.png,https://www.youtube.com/embed/spFwCh2616s,null-colors,Trees,"February 20, 1985",February,empty,"17,28,38,39,49,59,60"
Anatomy of a Wave,5,9,"Alizarin Crimson,Cadmium Yellow,Liquid Clear,Phthalo Blue,Phthalo Green,Titanium White","4,9,11,12,15,18",https://www.twoinchbrush.com/images/painting238.png,https://www.youtube.com/embed/DFQlu6eqrBo,null-colors,Triple Frame,"February 27, 1985",February,Special guest Joyce Ortner,"29,41,63"
The Windmill,5,10,"Alizarin Crimson,Black Gesso,Bright Red,Burnt Umber,Phthalo Blue,Phthalo Green,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","1,2,3,11,12,13,14,15,16,17,18",https://www.twoinchbrush.com/images/painting239.png,https://www.youtube.com/embed/xj8xsTSkbUk,null-colors,Waterfall,"March 6, 1985",March,empty,"3,14,17,44,56,59,64"
Autumn Glory,5,11,"Alizarin Crimson,Burnt Umber,Cadmium Yellow,Indian Yellow,Prussian Blue,Sap Green,Titanium White,Van Dyke Brown","3,4,7,13,14,15,16,18",https://www.twoinchbrush.com/images/painting240.png,https://www.youtube.com/embed/yTzlm_t0RmY,null-colors,Waves,"March 13, 1985",March,empty,"8,14,16,17,28,33,38,50,53,59,60"
Indian Girl,5,12,"Bright Red,Burnt Umber,Indian Yellow,Prussian Blue,Titanium White","2,3,7,13,15",https://www.twoinchbrush.com/images/painting241.png,https://www.youtube.com/embed/2uXMx8Kjs8I,null-colors,Windmill,"March 20, 1985",March,empty,"29,46"
Meadow Stream,5,13,"Alizarin Crimson,Bright Red,Burnt Umber,Cadmium Yellow,Indian Yellow,Phthalo Blue,Phthalo Green,Sap Green,Titanium White,Van Dyke Brown,Yellow Ochre","2,3,4,7,11,12,14,15,16,17,18",https://www.twoinchbrush.com/images/painting242.png,https://www.youtube.com/embed/87MMbN1bQCs,null-colors,Window Frame,"March 27, 1985",March,empty,"3,14,17,28,49,50,56,59,60"
